🎯 Treinando XGBoost com BTCUSDT 15m...
python3 run_optimization.py --model xgboost --symbol BTCUSDT --timeframe 15m

============================================================
🚀 PIPELINE DE OTIMIZAÇÃO ML COM CONFIGS YAML
============================================================
Modelo: xgboost
Modo: PRODUÇÃO
Symbol: BTCUSDT | Timeframe: 15m
Config: ALL CONFIGS
Início: 2025-08-22 16:32:38.524899
============================================================
✅ Configurações carregadas: ['data', 'xgb', 'lstm', 'backtest', 'optuna']
2025-08-22 16:32:38 [info     ] binance_api_initialized

📊 Carregando dados BTCUSDT 15m...
2025-08-22 16:32:38 [info     ] data_loaded_from_cache         rows=71000 symbol=BTCUSDT timeframe=15m
2025-08-22 16:32:38 [info     ] data_validated                 end=Timestamp('2024-12-31 00:00:00+0000', tz='UTC') hash=42ef0daef38a0a42 rows=70076 start=Timestamp('2023-01-01 00:00:00+0000', tz='UTC')
2025-08-22 16:32:39 [info     ] data_validated                 end=Timestamp('2024-12-31 00:00:00+0000', tz='UTC') hash=42ef0daef38a0a42 rows=70076 start=Timestamp('2023-01-01 00:00:00+0000', tz='UTC')
✅ 70076 barras carregadas

🔧 Criando features...

🏷️ Criando labels...
2025-08-22 16:32:40 [info     ] applying_triple_barrier        max_holding=96 rows=70076 use_atr=True
2025-08-22 16:32:45 [info     ] labels_created                 long_wins=30738 losses=39323 neutrals=15 total=70076
2025-08-22 16:37:17 [info     ] sample_weights_calculated      max_weight=1827.297508995824 mean_weight=1.0 min_weight=9.385626962019258e-305 std_weight=24.01947865542499
2025-08-22 16:37:17.912499: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-08-22 16:37:17.925550: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1755891437.946428   96614 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1755891437.953493   96614 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1755891437.971819   96614 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755891437.972175   96614 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755891437.972319   96614 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755891437.972463   96614 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-22 16:37:17.977227: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

📊 Triple Barrier Label Distribution:
  • Short (-1): 39323 (56.1%)
  • Neutral (0): 15 (0.0%)
  • Long (1): 30738 (43.9%)
  ➤ Filtered 15 neutral labels (0.0%)
  ➤ Binary classification: 70061 samples remaining
✅ Features: 95 | Binary Labels: {0: 39246, 1: 30615}

✅ Train: 55889 | Test: 13972
🔒 Sem vazamento temporal verificado

============================================================
🎯 XGBOOST - 100 trials
============================================================
✅ PyTorch configurado para determinismo (seed=42)
✅ TensorFlow configurado para determinismo (seed=42)
✅ Ambiente determinístico configurado (SEED=42)
2025-08-22 16:37:19 [info     ] xgboost_optuna_initialized     cv_folds=5 embargo=10 n_trials=100 pruner=hyperband
2025-08-22 16:37:19 [info     ] starting_optimization          class_balance={0: 31446, 1: 24443} n_features=95 n_samples=55889
[I 2025-08-22 16:37:19,988] A new study created in memory with name: xgboost_optimization
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:29<?, ?it/s]Best trial: 0. Best value: 0.434363:   0%|          | 0/100 [00:29<?, ?it/s]Best trial: 0. Best value: 0.434363:   1%|          | 1/100 [00:29<48:37, 29.47s/it]                                                                                    Best trial: 0. Best value: 0.434363:   1%|          | 1/100 [00:59<48:37, 29.47s/it]Best trial: 0. Best value: 0.434363:   1%|          | 1/100 [00:59<48:37, 29.47s/it]Best trial: 0. Best value: 0.434363:   2%|▏         | 2/100 [00:59<48:15, 29.55s/it]                                                                                    Best trial: 0. Best value: 0.434363:   2%|▏         | 2/100 [01:29<48:15, 29.55s/it]Best trial: 0. Best value: 0.434363:   2%|▏         | 2/100 [01:29<48:15, 29.55s/it]Best trial: 0. Best value: 0.434363:   3%|▎         | 3/100 [01:29<48:34, 30.05s/it]                                                                                    Best trial: 0. Best value: 0.434363:   3%|▎         | 3/100 [02:00<48:34, 30.05s/it]Best trial: 0. Best value: 0.434363:   3%|▎         | 3/100 [02:00<48:34, 30.05s/it]Best trial: 0. Best value: 0.434363:   4%|▍         | 4/100 [02:00<48:24, 30.25s/it]                                                                                    Best trial: 0. Best value: 0.434363:   4%|▍         | 4/100 [02:30<48:24, 30.25s/it]Best trial: 0. Best value: 0.434363:   4%|▍         | 4/100 [02:30<48:24, 30.25s/it]Best trial: 0. Best value: 0.434363:   5%|▌         | 5/100 [02:30<47:59, 30.31s/it]                                                                                    Best trial: 0. Best value: 0.434363:   5%|▌         | 5/100 [03:04<47:59, 30.31s/it]Best trial: 0. Best value: 0.434363:   5%|▌         | 5/100 [03:04<47:59, 30.31s/it]Best trial: 0. Best value: 0.434363:   6%|▌         | 6/100 [03:04<49:27, 31.57s/it]                                                                                    Best trial: 0. Best value: 0.434363:   6%|▌         | 6/100 [03:37<49:27, 31.57s/it]Best trial: 0. Best value: 0.434363:   6%|▌         | 6/100 [03:37<49:27, 31.57s/it]Best trial: 0. Best value: 0.434363:   7%|▋         | 7/100 [03:37<49:20, 31.83s/it]                                                                                    Best trial: 0. Best value: 0.434363:   7%|▋         | 7/100 [04:10<49:20, 31.83s/it]Best trial: 0. Best value: 0.434363:   7%|▋         | 7/100 [04:10<49:20, 31.83s/it]Best trial: 0. Best value: 0.434363:   8%|▊         | 8/100 [04:10<49:43, 32.43s/it]                                                                                    Best trial: 0. Best value: 0.434363:   8%|▊         | 8/100 [04:43<49:43, 32.43s/it]Best trial: 0. Best value: 0.434363:   8%|▊         | 8/100 [04:43<49:43, 32.43s/it]Best trial: 0. Best value: 0.434363:   9%|▉         | 9/100 [04:43<49:30, 32.64s/it]                                                                                    Best trial: 0. Best value: 0.434363:   9%|▉         | 9/100 [05:15<49:30, 32.64s/it]Best trial: 0. Best value: 0.434363:   9%|▉         | 9/100 [05:15<49:30, 32.64s/it]Best trial: 0. Best value: 0.434363:  10%|█         | 10/100 [05:15<48:33, 32.37s/it]                                                                                     Best trial: 0. Best value: 0.434363:  10%|█         | 10/100 [05:47<48:33, 32.37s/it]Best trial: 0. Best value: 0.434363:  10%|█         | 10/100 [05:47<48:33, 32.37s/it]Best trial: 0. Best value: 0.434363:  11%|█         | 11/100 [05:47<47:49, 32.24s/it]                                                                                     Best trial: 0. Best value: 0.434363:  11%|█         | 11/100 [06:19<47:49, 32.24s/it]Best trial: 0. Best value: 0.434363:  11%|█         | 11/100 [06:19<47:49, 32.24s/it]Best trial: 0. Best value: 0.434363:  12%|█▏        | 12/100 [06:19<47:14, 32.21s/it]                                                                                     Best trial: 0. Best value: 0.434363:  12%|█▏        | 12/100 [06:54<47:14, 32.21s/it]Best trial: 0. Best value: 0.434363:  12%|█▏        | 12/100 [06:54<47:14, 32.21s/it]Best trial: 0. Best value: 0.434363:  13%|█▎        | 13/100 [06:54<47:37, 32.85s/it]                                                                                     Best trial: 0. Best value: 0.434363:  13%|█▎        | 13/100 [07:26<47:37, 32.85s/it]Best trial: 0. Best value: 0.434363:  13%|█▎        | 13/100 [07:26<47:37, 32.85s/it]Best trial: 0. Best value: 0.434363:  14%|█▍        | 14/100 [07:26<46:55, 32.73s/it]                                                                                     Best trial: 0. Best value: 0.434363:  14%|█▍        | 14/100 [07:58<46:55, 32.73s/it]Best trial: 0. Best value: 0.434363:  14%|█▍        | 14/100 [07:58<46:55, 32.73s/it]Best trial: 0. Best value: 0.434363:  15%|█▌        | 15/100 [07:58<46:00, 32.48s/it]                                                                                     Best trial: 0. Best value: 0.434363:  15%|█▌        | 15/100 [08:33<46:00, 32.48s/it]Best trial: 0. Best value: 0.434363:  15%|█▌        | 15/100 [08:33<46:00, 32.48s/it]Best trial: 0. Best value: 0.434363:  16%|█▌        | 16/100 [08:33<46:45, 33.40s/it]                                                                                     Best trial: 0. Best value: 0.434363:  16%|█▌        | 16/100 [09:07<46:45, 33.40s/it]Best trial: 0. Best value: 0.434363:  16%|█▌        | 16/100 [09:07<46:45, 33.40s/it]Best trial: 0. Best value: 0.434363:  17%|█▋        | 17/100 [09:07<46:24, 33.55s/it]                                                                                     Best trial: 0. Best value: 0.434363:  17%|█▋        | 17/100 [09:40<46:24, 33.55s/it]Best trial: 0. Best value: 0.434363:  17%|█▋        | 17/100 [09:40<46:24, 33.55s/it]Best trial: 0. Best value: 0.434363:  18%|█▊        | 18/100 [09:40<45:35, 33.36s/it]                                                                                     Best trial: 0. Best value: 0.434363:  18%|█▊        | 18/100 [10:14<45:35, 33.36s/it]Best trial: 0. Best value: 0.434363:  18%|█▊        | 18/100 [10:14<45:35, 33.36s/it]Best trial: 0. Best value: 0.434363:  19%|█▉        | 19/100 [10:14<45:05, 33.40s/it]                                                                                     Best trial: 0. Best value: 0.434363:  19%|█▉        | 19/100 [10:34<45:05, 33.40s/it]Best trial: 0. Best value: 0.434363:  19%|█▉        | 19/100 [10:34<45:05, 33.40s/it]Best trial: 0. Best value: 0.434363:  20%|██        | 20/100 [10:34<39:10, 29.38s/it]                                                                                     [I 2025-08-22 16:37:49,461] Trial 0 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 10, 'gamma': 3.6599697090570253, 'subsample': 0.7693963178886665, 'colsample_bytree': 0.5702083881990965, 'eta': 0.01699897838270077, 'lambda': 0.7613762547568976, 'alpha': 2.5985284373248057, 'max_bin': 512, 'n_estimators': 1943}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:38:19,067] Trial 1 finished with value: 0.4343628837137771 and parameters: {'max_depth': 9, 'min_child_weight': 3, 'gamma': 0.9091248360355031, 'subsample': 0.5825320294340453, 'colsample_bytree': 0.636909009331792, 'eta': 0.05958389350068958, 'lambda': 2.4437525838895207, 'alpha': 0.8736874205941257, 'max_bin': 256, 'n_estimators': 796}. Best is trial 0 with value: 0.4343628837137771.
Best trial: 0. Best value: 0.434363:  60%|██████    | 60/100 [11:11<00:33,  1.21it/s]Best trial: 0. Best value: 0.434363:  60%|██████    | 60/100 [11:11<00:33,  1.21it/s]Best trial: 0. Best value: 0.434363:  61%|██████    | 61/100 [11:11<00:32,  1.20it/s]                                                                                     Best trial: 0. Best value: 0.434363:  61%|██████    | 61/100 [11:13<00:32,  1.20it/s]Best trial: 0. Best value: 0.434363:  61%|██████    | 61/100 [11:13<00:32,  1.20it/s]Best trial: 0. Best value: 0.434363:  62%|██████▏   | 62/100 [11:13<00:34,  1.10it/s]                                                                                     Best trial: 0. Best value: 0.434363:  62%|██████▏   | 62/100 [11:14<00:34,  1.10it/s]Best trial: 0. Best value: 0.434363:  62%|██████▏   | 62/100 [11:14<00:34,  1.10it/s]Best trial: 0. Best value: 0.434363:  63%|██████▎   | 63/100 [11:14<00:35,  1.05it/s]                                                                                     Best trial: 0. Best value: 0.434363:  63%|██████▎   | 63/100 [11:15<00:35,  1.05it/s]Best trial: 0. Best value: 0.434363:  63%|██████▎   | 63/100 [11:15<00:35,  1.05it/s]Best trial: 0. Best value: 0.434363:  64%|██████▍   | 64/100 [11:15<00:34,  1.04it/s]                                                                                     Best trial: 0. Best value: 0.434363:  64%|██████▍   | 64/100 [11:16<00:34,  1.04it/s]Best trial: 0. Best value: 0.434363:  64%|██████▍   | 64/100 [11:16<00:34,  1.04it/s]Best trial: 0. Best value: 0.434363:  65%|██████▌   | 65/100 [11:16<00:33,  1.04it/s]                                                                                     Best trial: 0. Best value: 0.434363:  65%|██████▌   | 65/100 [11:16<00:33,  1.04it/s]Best trial: 0. Best value: 0.434363:  65%|██████▌   | 65/100 [11:16<00:33,  1.04it/s]Best trial: 0. Best value: 0.434363:  66%|██████▌   | 66/100 [11:16<00:31,  1.08it/s]                                                                                     Best trial: 0. Best value: 0.434363:  66%|██████▌   | 66/100 [11:17<00:31,  1.08it/s]Best trial: 0. Best value: 0.434363:  66%|██████▌   | 66/100 [11:17<00:31,  1.08it/s]Best trial: 0. Best value: 0.434363:  67%|██████▋   | 67/100 [11:17<00:30,  1.08it/s]                                                                                     Best trial: 0. Best value: 0.434363:  67%|██████▋   | 67/100 [11:18<00:30,  1.08it/s]Best trial: 0. Best value: 0.434363:  67%|██████▋   | 67/100 [11:18<00:30,  1.08it/s]Best trial: 0. Best value: 0.434363:  68%|██████▊   | 68/100 [11:18<00:29,  1.08it/s]                                                                                     Best trial: 0. Best value: 0.434363:  68%|██████▊   | 68/100 [11:19<00:29,  1.08it/s]Best trial: 0. Best value: 0.434363:  68%|██████▊   | 68/100 [11:19<00:29,  1.08it/s]Best trial: 0. Best value: 0.434363:  69%|██████▉   | 69/100 [11:19<00:29,  1.06it/s]                                                                                     Best trial: 0. Best value: 0.434363:  69%|██████▉   | 69/100 [11:20<00:29,  1.06it/s]Best trial: 0. Best value: 0.434363:  69%|██████▉   | 69/100 [11:20<00:29,  1.06it/s]Best trial: 0. Best value: 0.434363:  70%|███████   | 70/100 [11:20<00:28,  1.05it/s]                                                                                     Best trial: 0. Best value: 0.434363:  70%|███████   | 70/100 [11:21<00:28,  1.05it/s]Best trial: 0. Best value: 0.434363:  70%|███████   | 70/100 [11:21<00:28,  1.05it/s]Best trial: 0. Best value: 0.434363:  71%|███████   | 71/100 [11:21<00:28,  1.03it/s]                                                                                     Best trial: 0. Best value: 0.434363:  71%|███████   | 71/100 [11:22<00:28,  1.03it/s]Best trial: 0. Best value: 0.434363:  71%|███████   | 71/100 [11:22<00:28,  1.03it/s]Best trial: 0. Best value: 0.434363:  72%|███████▏  | 72/100 [11:22<00:28,  1.01s/it]                                                                                     Best trial: 0. Best value: 0.434363:  72%|███████▏  | 72/100 [11:23<00:28,  1.01s/it]Best trial: 0. Best value: 0.434363:  72%|███████▏  | 72/100 [11:23<00:28,  1.01s/it]Best trial: 0. Best value: 0.434363:  73%|███████▎  | 73/100 [11:23<00:27,  1.02s/it]                                                                                     Best trial: 0. Best value: 0.434363:  73%|███████▎  | 73/100 [11:24<00:27,  1.02s/it]Best trial: 0. Best value: 0.434363:  73%|███████▎  | 73/100 [11:24<00:27,  1.02s/it]Best trial: 0. Best value: 0.434363:  74%|███████▍  | 74/100 [11:24<00:26,  1.00s/it]                                                                                     Best trial: 0. Best value: 0.434363:  74%|███████▍  | 74/100 [11:25<00:26,  1.00s/it]Best trial: 0. Best value: 0.434363:  74%|███████▍  | 74/100 [11:25<00:26,  1.00s/it]Best trial: 0. Best value: 0.434363:  75%|███████▌  | 75/100 [11:25<00:24,  1.01it/s]                                                                                     Best trial: 0. Best value: 0.434363:  75%|███████▌  | 75/100 [11:26<00:24,  1.01it/s]Best trial: 0. Best value: 0.434363:  75%|███████▌  | 75/100 [11:26<00:24,  1.01it/s]Best trial: 0. Best value: 0.434363:  76%|███████▌  | 76/100 [11:26<00:23,  1.02it/s]                                                                                     Best trial: 0. Best value: 0.434363:  76%|███████▌  | 76/100 [11:27<00:23,  1.02it/s]Best trial: 0. Best value: 0.434363:  76%|███████▌  | 76/100 [11:27<00:23,  1.02it/s]Best trial: 0. Best value: 0.434363:  77%|███████▋  | 77/100 [11:27<00:23,  1.01s/it]                                                                                     Best trial: 0. Best value: 0.434363:  77%|███████▋  | 77/100 [11:28<00:23,  1.01s/it]Best trial: 0. Best value: 0.434363:  77%|███████▋  | 77/100 [11:28<00:23,  1.01s/it]Best trial: 0. Best value: 0.434363:  78%|███████▊  | 78/100 [11:28<00:20,  1.05it/s]                                                                                     Best trial: 0. Best value: 0.434363:  78%|███████▊  | 78/100 [11:29<00:20,  1.05it/s]Best trial: 0. Best value: 0.434363:  78%|███████▊  | 78/100 [11:29<00:20,  1.05it/s]Best trial: 0. Best value: 0.434363:  79%|███████▉  | 79/100 [11:29<00:19,  1.08it/s]                                                                                     Best trial: 0. Best value: 0.434363:  79%|███████▉  | 79/100 [11:30<00:19,  1.08it/s]Best trial: 0. Best value: 0.434363:  79%|███████▉  | 79/100 [11:30<00:19,  1.08it/s]Best trial: 0. Best value: 0.434363:  80%|████████  | 80/100 [11:30<00:18,  1.09it/s]                                                                                     [I 2025-08-22 16:48:31,945] Trial 60 finished with value: 0.4343628837137771 and parameters: {'max_depth': 6, 'min_child_weight': 1, 'gamma': 3.918012109526289, 'subsample': 0.8099443554390122, 'colsample_bytree': 0.6674535032549156, 'eta': 0.030797039833579648, 'lambda': 3.8776231731518527, 'alpha': 1.9786363949745234, 'max_bin': 512, 'n_estimators': 229}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:33,038] Trial 61 finished with value: 0.4343628837137771 and parameters: {'max_depth': 3, 'min_child_weight': 9, 'gamma': 3.520475996525332, 'subsample': 0.8370860787285367, 'colsample_bytree': 0.8476565156525848, 'eta': 0.012619486992267987, 'lambda': 2.3831078393494485, 'alpha': 0.32367001664334727, 'max_bin': 256, 'n_estimators': 271}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:34,092] Trial 62 finished with value: 0.4343628837137771 and parameters: {'max_depth': 3, 'min_child_weight': 10, 'gamma': 3.1337238828521974, 'subsample': 0.8916800575731219, 'colsample_bytree': 0.8831111487669758, 'eta': 0.011159702353084996, 'lambda': 2.7878079138591656, 'alpha': 0.07632674535785366, 'max_bin': 256, 'n_estimators': 106}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:35,086] Trial 63 finished with value: 0.4343628837137771 and parameters: {'max_depth': 4, 'min_child_weight': 9, 'gamma': 3.262848097233949, 'subsample': 0.822896005807064, 'colsample_bytree': 0.9391803784417257, 'eta': 0.014183207335381105, 'lambda': 1.6100810018471803, 'alpha': 0.6713415758397854, 'max_bin': 256, 'n_estimators': 1565}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:36,047] Trial 64 finished with value: 0.4343628837137771 and parameters: {'max_depth': 8, 'min_child_weight': 10, 'gamma': 3.7223458766923083, 'subsample': 0.6828899435310465, 'colsample_bytree': 0.8096809539362126, 'eta': 0.017727712305941567, 'lambda': 3.16743362601175, 'alpha': 0.4056072520423767, 'max_bin': 256, 'n_estimators': 434}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:36,881] Trial 65 finished with value: 0.4343628837137771 and parameters: {'max_depth': 9, 'min_child_weight': 10, 'gamma': 2.9605212011740765, 'subsample': 0.7333135798946717, 'colsample_bytree': 0.7918778849630841, 'eta': 0.06960345604401445, 'lambda': 2.466701393770561, 'alpha': 2.34565536046807, 'max_bin': 256, 'n_estimators': 1197}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:37,809] Trial 66 finished with value: 0.4343628837137771 and parameters: {'max_depth': 3, 'min_child_weight': 2, 'gamma': 3.417620177318672, 'subsample': 0.8615554745979532, 'colsample_bytree': 0.907396288660332, 'eta': 0.015011499923156646, 'lambda': 2.0258362785278288, 'alpha': 0.9910675694768498, 'max_bin': 512, 'n_estimators': 1367}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:38,730] Trial 67 finished with value: 0.4343628837137771 and parameters: {'max_depth': 7, 'min_child_weight': 8, 'gamma': 4.058053260533539, 'subsample': 0.784767786968196, 'colsample_bytree': 0.832660571862094, 'eta': 0.0550993666039095, 'lambda': 1.1945117022168534, 'alpha': 0.2520480341310883, 'max_bin': 1024, 'n_estimators': 172}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:39,726] Trial 68 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 7, 'gamma': 3.8728811880163745, 'subsample': 0.7480741031732153, 'colsample_bytree': 0.7286285196961422, 'eta': 0.011997303429477319, 'lambda': 1.0107770951752046, 'alpha': 2.2076005634646245, 'max_bin': 256, 'n_estimators': 881}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:40,708] Trial 69 finished with value: 0.4343628837137771 and parameters: {'max_depth': 6, 'min_child_weight': 9, 'gamma': 2.7033052299394718, 'subsample': 0.5256221283149588, 'colsample_bytree': 0.7681738961284706, 'eta': 0.02333500441082527, 'lambda': 3.041371015805161, 'alpha': 0.4875199951211654, 'max_bin': 512, 'n_estimators': 962}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:41,727] Trial 70 finished with value: 0.4343628837137771 and parameters: {'max_depth': 4, 'min_child_weight': 1, 'gamma': 4.532108996831542, 'subsample': 0.796021405183276, 'colsample_bytree': 0.7420648035298197, 'eta': 0.047905501407268, 'lambda': 1.3923176635096324, 'alpha': 0.7309089888929866, 'max_bin': 512, 'n_estimators': 1855}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:42,830] Trial 71 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 4, 'gamma': 3.6296908810113617, 'subsample': 0.7689994130341725, 'colsample_bytree': 0.9226151557693758, 'eta': 0.03419740428447986, 'lambda': 0.7953136997645615, 'alpha': 2.4795358873525886, 'max_bin': 1024, 'n_estimators': 1107}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:43,859] Trial 72 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 3, 'gamma': 4.309078218552079, 'subsample': 0.6630305120378388, 'colsample_bytree': 0.9081479873099219, 'eta': 0.0705087595414688, 'lambda': 0.6128096118968671, 'alpha': 2.8756691832832946, 'max_bin': 1024, 'n_estimators': 729}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:44,824] Trial 73 finished with value: 0.4343628837137771 and parameters: {'max_depth': 6, 'min_child_weight': 3, 'gamma': 3.3888746269224708, 'subsample': 0.6995278593211857, 'colsample_bytree': 0.8837171823591795, 'eta': 0.1489437372300824, 'lambda': 3.229085009303864, 'alpha': 2.557514842290077, 'max_bin': 1024, 'n_estimators': 1732}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:45,796] Trial 74 finished with value: 0.4343628837137771 and parameters: {'max_depth': 4, 'min_child_weight': 2, 'gamma': 3.828964446468121, 'subsample': 0.7186961153596101, 'colsample_bytree': 0.9345476535425512, 'eta': 0.08907980242236949, 'lambda': 0.9517790885916897, 'alpha': 2.711581100088972, 'max_bin': 1024, 'n_estimators': 782}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:46,759] Trial 75 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 5, 'gamma': 3.57308384976998, 'subsample': 0.8342972238930653, 'colsample_bytree': 0.858746419381182, 'eta': 0.05073763939358819, 'lambda': 1.5002413657592388, 'alpha': 2.646548185822667, 'max_bin': 1024, 'n_estimators': 1473}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:47,826] Trial 76 finished with value: 0.4343628837137771 and parameters: {'max_depth': 7, 'min_child_weight': 3, 'gamma': 0.5174304447504026, 'subsample': 0.8222123619769112, 'colsample_bytree': 0.5416198636997324, 'eta': 0.059271334669921294, 'lambda': 1.3001322166602933, 'alpha': 2.3682541117776745, 'max_bin': 512, 'n_estimators': 1218}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:48,649] Trial 77 finished with value: 0.4343628837137771 and parameters: {'max_depth': 8, 'min_child_weight': 2, 'gamma': 1.6110235395736143, 'subsample': 0.8021424010023058, 'colsample_bytree': 0.5562120154699915, 'eta': 0.027205722448764333, 'lambda': 1.7439176401717038, 'alpha': 2.2286009112624434, 'max_bin': 256, 'n_estimators': 1345}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:49,501] Trial 78 finished with value: 0.4343628837137771 and parameters: {'max_depth': 6, 'min_child_weight': 10, 'gamma': 2.979602344466132, 'subsample': 0.7803626229892106, 'colsample_bytree': 0.8341483623266945, 'eta': 0.03957375919834836, 'lambda': 2.2355223433938227, 'alpha': 2.8076461323396393, 'max_bin': 512, 'n_estimators': 523}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:50,397] Trial 79 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 4, 'gamma': 2.4191447531565196, 'subsample': 0.5754583975501169, 'colsample_bytree': 0.8986257804348717, 'eta': 0.010839159374507844, 'lambda': 1.9157026750109438, 'alpha': 0.01957660134589928, 'max_bin': 1024, 'n_estimators': 416}. Best is trial 0 with value: 0.4343628837137771.
